#{"t_start": 1756146899.6092718, "env_id": "myoHandWheelHoldFixed-v0"}
r,l,t
2431.4145,75,2436.258016
2415.229434,75,2437.387517
2435.203018,75,2438.456718
2437.071476,75,2439.473478
2416.079713,75,2440.485088
2424.888385,75,2441.522122
2429.325184,75,2442.529616
2444.731077,75,2443.546053
2429.927195,75,2444.548998
2429.677242,75,2445.539178
2425.762316,75,2446.558311
2432.45973,75,2447.581282
2433.912724,75,2448.636446
2444.08265,75,2449.659985
2433.662746,75,2450.68668
2426.262977,75,2451.687395
2412.690298,75,2452.696203
2429.777766,75,2453.708038
2444.588189,75,2454.761391
2429.652642,75,2455.766421
2421.114937,75,2456.758567
2357.839478,75,2457.792972
2413.253481,75,2458.803964
2453.069931,75,2459.799097
2445.633858,75,2460.804112
2433.649029,75,2461.805484
2438.291132,75,2462.807646
2440.76888,75,2463.849593
2431.410118,75,2464.845668
2426.430492,75,2465.83342
2420.808123,75,2466.830024
2435.706109,75,2467.834829
2404.818768,75,2468.81824
2423.045751,75,2469.814751
2436.987176,75,2470.820788
2449.788123,75,2488.194165
2429.704845,75,2489.191845
2432.229935,75,2490.218619
2428.276916,75,2491.270699
2442.164767,75,2492.283633
2454.9002,75,2493.290907
2438.222699,75,2494.297514
2440.331381,75,2495.296127
2412.285501,75,2496.325552
2444.456804,75,2497.304688
2436.387807,75,2498.293544
2454.602208,75,2499.294985
2422.573801,75,2500.296008
2442.033153,75,2501.272512
2432.437972,75,2502.268696
2454.678287,75,2503.264982
2441.391702,75,2504.26919
2429.420644,75,2505.275935
2444.188853,75,2506.282487
2411.492736,75,2507.306022
2423.885779,75,2508.328916
2417.497975,75,2509.349286
2442.432682,75,2510.349597
2434.377755,75,2511.369125
2430.15585,75,2512.37136
2379.670791,75,2513.374852
2420.285926,75,2514.387025
2444.840092,75,2515.393936
2434.547089,75,2516.400478
2436.769669,75,2517.388654
2394.947337,75,2518.38241
2430.073862,75,2519.40034
2431.87528,75,2520.401157
2450.084096,75,2521.411847
2432.779621,75,2522.454115
2464.540282,75,2523.466695
2453.124995,75,2524.469498
2446.850252,75,2525.456514
2416.727164,75,2526.472559
2449.814955,75,2527.500093
2419.603671,75,2528.521112
2450.427243,75,2529.513969
2441.973138,75,2530.506203
2439.436057,75,2531.488663
2430.614107,75,2532.490317
2469.384141,75,2533.504147
2424.68203,75,2534.506426
2449.268508,75,2535.528182
2440.434952,75,2536.54674
2441.017459,75,2537.537828
2467.044411,75,2538.546797
2439.8982,75,2539.55768
2440.427814,75,2540.566328
2461.810559,75,2541.57455
2457.588122,75,2559.178074
2460.516859,75,2560.189547
2447.419541,75,2561.215252
2444.143394,75,2562.199768
2238.914528,75,2563.506095
2365.921478,75,2564.505232
2437.844841,75,2565.511416
2381.9452,75,2566.524427
2451.781902,75,2567.547842
2432.972778,75,2568.548081
2350.356384,75,2569.560513
2458.673155,75,2570.564375
2411.745702,75,2571.597825
2441.587526,75,2572.630415
2448.347862,75,2573.646828
2448.208466,75,2574.656014
2443.105439,75,2575.666457
2445.78533,75,2576.650548
2438.173038,75,2577.638077
2439.338209,75,2578.662298
2449.228737,75,2579.653444
2446.605702,75,2580.684452
2443.823961,75,2581.73265
2437.029467,75,2582.745337
2426.730288,75,2583.753536
2425.629007,75,2584.74934
2451.459987,75,2585.797367
2445.726152,75,2586.797383
2446.039616,75,2587.804957
2429.536715,75,2588.804085
2451.556059,75,2589.814119
2459.257358,75,2590.811652
2452.642011,75,2591.801035
2433.684402,75,2592.785944
2449.37965,75,2593.792591
2418.862059,75,2594.815453
2438.259627,75,2595.856885
2451.946032,75,2596.86163
2450.396676,75,2597.88377
2461.070866,75,2598.910996
2429.292408,75,2599.904907
2425.227928,75,2600.891857
2436.385655,75,2601.895442
2452.655001,75,2602.899155
2462.218924,75,2603.930898
2437.884118,75,2604.943009
2443.445252,75,2605.956658
2323.567826,75,2606.972995
2435.476968,75,2607.984735
2421.748969,75,2608.994032
2442.83289,75,2610.02387
2440.742203,75,2611.029066
2434.811346,75,2612.087196
2446.685468,75,2613.089254
2444.10289,75,2614.104927
2421.403904,75,2615.119081
2441.223971,75,2632.325452
2436.314229,75,2633.336777
2445.403216,75,2634.34063
2439.77337,75,2635.337362
2453.275481,75,2636.341174
2422.42055,75,2637.338668
2465.076607,75,2638.34544
2464.941879,75,2639.367695
2446.850665,75,2640.389024
2421.402337,75,2641.39559
2440.319266,75,2642.407643
2460.187748,75,2643.41448
2443.960995,75,2644.422837
2436.130256,75,2645.448869
2445.706996,75,2646.451168
2444.816703,75,2647.449584
2427.246239,75,2648.44944
2429.947897,75,2649.474608
2458.38673,75,2650.504235
2445.705761,75,2651.522784
2442.363725,75,2652.562134
2453.798901,75,2653.597559
2447.62935,75,2654.612833
2437.102931,75,2655.633085
2431.420479,75,2656.674428
2405.463066,75,2657.673521
2451.328188,75,2658.676113
2449.204035,75,2659.690318
2470.720535,75,2660.716144
2423.500587,75,2661.704041
2447.027755,75,2662.707099
2437.50332,75,2663.700566
2448.012013,75,2664.699842
2444.954415,75,2665.705722
2449.709619,75,2666.726687
2441.014517,75,2667.74836
2441.77081,75,2668.772639
2430.139702,75,2669.785129
2447.22428,75,2670.808078
2453.389568,75,2671.821485
2462.824304,75,2672.88243
2390.705153,75,2673.891879
2453.821071,75,2674.910427
2402.099251,75,2675.941439
2439.004342,75,2676.957371
2375.724018,75,2677.955554
2438.77182,75,2679.013182
2413.217649,75,2680.039005
2451.349007,75,2681.036741
2470.124409,75,2682.009467
2407.84179,75,2683.01607
2439.871984,75,2684.02666
2459.151648,75,2685.033304
2459.802959,75,2686.034927
2226.808937,75,2704.119646
